Observation_ID,Observer_ID,Phenophase_ID,Observation_Extent,Individual_ID,Observation_Date,Abundance_Category_ID,Abundance_Value_ID,Individual_ID,Station_ID,Species_ID,Individual_UserStr,Create_Date,Station_ID,Observer_ID,Name,Latitude,Longitude,Elevation,Street_Address,City,State,Country,Postal_code,Create_Date,GMT_Difference,Abundance_Value_ID,Abundance_Name,Seq_Num,Abundance_Category_ID,Abundance_Category_Name,Abundance_Category_Description,Phenophase_ID,Species_ID
3051,650,489,1,1007,8/13/2020 7:00,38,25,1007,982,2,NULL,9/2/2020,982,650,,32.156018,-110.721457,1030,Tanque Verde Ridge Trail,Tucson,AZ,US,85747,9/2/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3052,852,489,1,1008,9/3/2020 7:00,38,27,1008,983,2,NULL,9/4/2020,983,852,,32.146534,-110.646627,1008,Unnamed Road,Tucson,AZ,US,85747,9/4/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3053,852,489,1,1009,9/3/2020 7:00,38,28,1009,984,2,NULL,9/4/2020,984,852,,32.150287,-110.641214,1038,Unnamed Road,Tucson,AZ,US,85747,9/4/2020,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3054,852,489,1,1010,9/3/2020 7:00,38,25,1010,985,2,NULL,9/4/2020,985,852,,32.158917,-110.64615,1185,Unnamed Road,Tucson,AZ,US,85747,9/4/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3055,852,489,1,1011,9/3/2020 7:00,38,27,1011,986,2,NULL,9/4/2020,986,852,,32.161272,-110.649877,1365,Unnamed Road,Tucson,AZ,US,85747,9/4/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3056,845,489,0,1012,9/6/2020 7:00,NULL,NULL,1012,987,2,NULL,9/6/2020,987,845,,32.193569,-110.749374,912,11430 E Old Spanish Trail,Tucson,AZ,US,85730,9/6/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3057,845,489,1,1013,9/6/2020 7:00,38,26,1013,988,2,NULL,9/6/2020,988,845,,32.194235,-110.75412,908,11145 E Old Spanish Trail,Tucson,AZ,US,85748,9/6/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3058,845,489,1,1014,9/6/2020 7:00,38,26,1014,989,2,NULL,9/6/2020,989,845,,32.193728,-110.756364,906,11051 E Old Spanish Trail,Tucson,AZ,US,85748,9/6/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3059,845,489,1,1015,9/6/2020 7:00,38,26,1015,990,2,NULL,9/6/2020,990,845,,32.192137,-110.760459,897,10851 E Old Spanish Trail,Tucson,AZ,US,85748,9/6/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3060,845,489,1,1016,9/6/2020 7:00,38,27,1016,991,2,NULL,9/6/2020,991,845,,32.191543,-110.761992,896,10851 E Old Spanish Trail,Tucson,AZ,US,85748,9/6/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3061,845,489,1,1017,9/6/2020 7:00,38,27,1017,992,2,NULL,9/6/2020,992,845,,32.191951,-110.764185,893,10725 E Old Spanish Trail,Tucson,AZ,US,85748,9/6/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3062,845,489,1,1018,9/6/2020 7:00,38,27,1018,993,2,NULL,9/6/2020,993,845,,32.208622,-110.792093,843,9395 E Old Spanish Trail,Tucson,AZ,US,85710,9/6/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3063,853,489,0,1019,9/8/2020 7:00,NULL,NULL,1019,994,2,NULL,9/8/2020,994,853,,32.165507,-110.723956,950,Tanque Verde Ridge Trail,Tucson,AZ,US,85748,9/8/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3064,845,489,1,1020,9/9/2020 7:00,38,28,1020,995,2,NULL,9/9/2020,995,845,,32.209717,-110.791179,840,901 S Santa Ana Dr,Tucson,AZ,US,85710,9/9/2020,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3065,845,489,1,1021,9/9/2020 7:00,38,27,1021,996,2,NULL,9/9/2020,996,845,,32.206086,-110.785773,854,NULL,Tucson,AZ,US,85748,9/9/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3066,845,489,1,1022,9/9/2020 7:00,38,27,1022,997,2,NULL,9/9/2020,997,845,,32.205579,-110.784805,854,9754 E Sacred Wind Pl,Tucson,AZ,US,85748,9/9/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3067,845,489,1,1023,9/9/2020 7:00,38,27,1023,998,2,NULL,9/9/2020,998,845,,32.206248,-110.786219,854,NULL,Tucson,AZ,US,85748,9/9/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3068,843,489,1,951,9/9/2020 7:00,38,30,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3069,852,489,1,1024,9/11/2020 7:00,38,29,1024,999,2,NULL,9/12/2020,999,852,,32.170639,-110.681304,1410,Tanque Verde Ridge Trail,Tucson,AZ,US,85748,9/12/2020,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3070,852,489,1,1025,9/11/2020 7:00,38,27,1025,1000,2,NULL,9/12/2020,1000,852,,32.169803,-110.677956,1450,Tanque Verde Ridge Trail,Tucson,AZ,US,85748,9/12/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3071,843,489,1,951,9/14/2020 7:00,38,30,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3072,845,489,1,1026,9/16/2020 7:00,38,28,1026,1001,2,NULL,9/16/2020,1001,845,,32.218384,-110.80204,818,201 S Porter Ave,Tucson,AZ,US,85710,9/16/2020,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3073,845,489,1,1027,9/16/2020 7:00,38,27,1027,1002,2,NULL,9/16/2020,1002,845,,32.20614,-110.785808,854,NULL,Tucson,AZ,US,85748,9/16/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3074,854,489,1,1028,9/15/2020 7:00,38,30,1028,1003,2,NULL,9/18/2020,1003,854,,32.270887,-111.244599,669,12999 Sweetwater Dr,Tucson,AZ,US,85743,9/18/2020,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3075,843,489,1,951,9/21/2020 7:00,38,28,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3076,843,489,1,951,9/28/2020 7:00,38,28,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3077,855,489,1,1029,10/5/2020 7:00,38,27,1029,1004,2,NULL,10/6/2020,1004,855,,32.367308,-111.113966,645,8858 N Cricket Pl,Tucson,AZ,US,85743,10/6/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3078,846,489,1,1030,8/29/2020 7:00,38,26,1030,1005,2,NULL,10/7/2020,1005,846,,32.249322,-110.944534,741,1827 E Edison St,Tucson,AZ,US,85719,10/7/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3079,846,489,1,1030,8/31/2020 7:00,38,26,1030,1005,2,NULL,10/7/2020,1005,846,,32.249322,-110.944534,741,1827 E Edison St,Tucson,AZ,US,85719,10/7/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3080,846,489,1,1030,9/2/2020 7:00,38,26,1030,1005,2,NULL,10/7/2020,1005,846,,32.249322,-110.944534,741,1827 E Edison St,Tucson,AZ,US,85719,10/7/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3081,846,489,1,1030,9/9/2020 7:00,38,26,1030,1005,2,NULL,10/7/2020,1005,846,,32.249322,-110.944534,741,1827 E Edison St,Tucson,AZ,US,85719,10/7/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3082,846,489,1,1030,9/15/2020 7:00,38,26,1030,1005,2,NULL,10/7/2020,1005,846,,32.249322,-110.944534,741,1827 E Edison St,Tucson,AZ,US,85719,10/7/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3083,843,489,1,951,10/13/2020 7:00,38,26,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3084,650,489,1,1031,10/9/2020 7:00,38,25,1031,1006,2,NULL,10/13/2020,1006,650,,32.15648,-110.601822,1052,5500 S X9 Ranch Rd,Tucson,AZ,US,85747,10/13/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3145,869,489,-1,1048,5/29/2021 7:00,38,26,1048,1023,2,NULL,5/30/2021,1023,869,,35.187173,-111.636427,2075,1341 E Payton Way,Flagstaff,AZ,US,86001,5/30/2021,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3146,870,489,1,1049,6/22/2021 7:00,38,25,1049,1024,2,NULL,6/22/2021,1024,870,,31.949915,-110.344516,1267,6 Woodpecker Way,Benson,AZ,US,85602,6/22/2021,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3147,841,489,0,948,6/23/2021 7:00,NULL,NULL,948,944,2,NULL,6/25/2020,944,841,,32.227708,-110.900486,773,4311 E 6th St,Tucson,AZ,US,85711,6/25/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3148,871,489,1,1050,6/30/2021 7:00,38,25,1050,1025,2,NULL,6/30/2021,1025,871,,32.235228,-110.986108,709,999 W Speedway Blvd,Tucson,AZ,US,85745,6/30/2021,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3149,871,489,0,1051,6/30/2021 7:00,NULL,NULL,1051,1026,2,NULL,6/30/2021,1026,871,,32.216219,-110.982425,711,720 W Clearwater Dr,Tucson,AZ,US,85701,6/30/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3150,871,489,1,1052,6/30/2021 7:00,38,29,1052,1027,2,NULL,6/30/2021,1027,871,,32.200618,-110.993437,723,NULL,Tucson,AZ,US,85713,6/30/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3151,871,489,1,1053,6/30/2021 7:00,NULL,NULL,1053,1028,2,NULL,6/30/2021,1028,871,,32.20018,-110.993897,723,NULL,Tucson,AZ,US,85713,6/30/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3152,872,489,0,1054,7/5/2021 7:00,NULL,NULL,1054,1029,2,NULL,7/5/2021,1029,872,,32.367762,-111.11391,645,8858 N Cricket Pl,Tucson,AZ,US,85743,7/5/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3153,873,489,0,1055,7/7/2021 7:00,NULL,NULL,1055,1030,2,NULL,7/9/2021,1030,873,,32.209268,-110.988441,732,1050 W Starr Pass Blvd,Tucson,AZ,US,85713,7/9/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3154,873,489,0,1056,7/7/2021 7:00,NULL,NULL,1056,1031,2,NULL,7/9/2021,1031,873,,32.214333,-110.999395,761,499-467 Sentinel Peak Rd S,Tucson,AZ,US,85745,7/9/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3155,873,489,0,1057,7/7/2021 7:00,NULL,NULL,1057,1032,2,NULL,7/9/2021,1032,873,,32.221957,-111.020885,753,2601 W Broadway Blvd,Tucson,AZ,US,85745,7/9/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3156,874,489,1,1058,7/12/2021 7:00,38,27,1058,1033,2,NULL,7/12/2021,1033,874,,32.294867,-110.782801,820,4750 N Lason Ln,Tucson,AZ,US,85749,7/12/2021,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3157,875,489,0,1059,7/13/2021 7:00,NULL,NULL,1059,1034,2,NULL,7/13/2021,1034,875,,32.374708,-111.102036,653,Unnamed Road,Tucson,AZ,US,85742,7/13/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3158,876,489,1,1060,7/14/2021 7:00,38,28,1060,1035,2,NULL,7/17/2021,1035,876,,32.264672,-111.117292,913,7101 W Sweetwater Dr,Tucson,AZ,US,85745,7/17/2021,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3159,876,489,1,1061,7/15/2021 7:00,38,28,1061,1036,2,NULL,7/17/2021,1036,876,,32.257823,-111.106712,901,Unnamed Road,Tucson,AZ,US,85745,7/17/2021,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3160,877,489,1,1062,7/19/2021 7:00,38,30,1062,1037,2,NULL,7/20/2021,1037,877,,32.218628,-111.039157,798,3445 W Foxes Den Dr,Tucson,AZ,US,85745,7/20/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3161,878,489,1,1063,7/20/2021 7:00,38,30,1063,1038,2,NULL,7/20/2021,1038,878,,32.221555,-111.021423,746,2601 W Broadway Blvd,Tucson,AZ,US,85745,7/20/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3162,879,489,1,1064,7/20/2021 7:00,38,30,1064,1039,2,NULL,7/20/2021,1039,879,,32.221434,-111.020618,746,2601 W Broadway Blvd,Tucson,AZ,US,85745,7/20/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3163,880,489,1,1065,7/20/2021 7:00,NULL,NULL,1065,1040,2,NULL,7/20/2021,1040,880,,32.221779,-111.021099,748,2601 W Broadway Blvd,Tucson,AZ,US,85745,7/20/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3164,872,489,1,1066,7/20/2021 7:00,38,29,1066,1041,2,NULL,7/20/2021,1041,872,,32.366709,-111.114398,646,8838 N Cricket Pl,Tucson,AZ,US,85743,7/20/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3165,881,489,1,1067,7/20/2021 7:00,38,30,1067,1042,2,NULL,7/20/2021,1042,881,,32.2212,-111.021038,744,2601 W Broadway Blvd,Tucson,AZ,US,85745,7/20/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3166,845,489,1,1068,7/22/2021 7:00,38,30,1068,1043,2,NULL,7/22/2021,1043,845,,32.150732,-110.789758,868,Harrison Greenway,Tucson,AZ,US,85730,7/22/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3167,845,489,1,1068,7/22/2021 7:00,38,30,1068,1043,2,NULL,7/22/2021,1043,845,,32.150732,-110.789758,868,Harrison Greenway,Tucson,AZ,US,85730,7/22/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3168,845,489,1,1069,7/22/2021 7:00,38,30,1069,1044,2,NULL,7/22/2021,1044,845,,32.127621,-110.789683,878,Harrison Greenway,Tucson,AZ,US,85730,7/22/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3169,879,489,1,1070,7/22/2021 7:00,38,30,1070,1045,2,NULL,7/22/2021,1045,879,,32.313175,-110.89301,848,5860 N Swan Rd,Tucson,AZ,US,85718,7/22/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3170,845,489,1,1071,7/22/2021 7:00,38,30,1071,1046,2,NULL,7/22/2021,1046,845,,32.225755,-110.84731,784,6801 E Kingston Pl,Tucson,AZ,US,85710,7/22/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3171,845,489,1,1072,7/22/2021 7:00,38,30,1072,1047,2,NULL,7/22/2021,1047,845,,32.223414,-110.847241,787,205 N Langley Ave,Tucson,AZ,US,85710,7/22/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3172,882,489,1,1073,7/23/2021 7:00,38,28,1073,1048,2,NULL,7/23/2021,1048,882,,32.265941,-111.175265,1084,Hugh Norris Trail,Tucson,AZ,US,85745,7/23/2021,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3173,872,489,1,1074,7/26/2021 7:00,38,30,1074,1049,2,NULL,7/26/2021,1049,872,,32.367329,-111.11065,644,The Loop,Tucson,AZ,US,85743,7/26/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3174,871,489,1,1075,7/27/2021 7:00,38,30,1075,1050,2,NULL,7/27/2021,1050,871,,32.202553,-110.988865,720,1580 S Santa Cruz Ln,Tucson,AZ,US,85713,7/27/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3175,871,489,1,1076,7/28/2021 7:00,38,30,1076,1051,2,NULL,7/28/2021,1051,871,,32.21743,-110.982566,713,685 W Congress St,Tucson,AZ,US,85745,7/28/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3176,883,489,1,1077,7/30/2021 7:00,38,30,1077,1052,2,NULL,7/30/2021,1052,883,,32.24401,-110.944529,742,1801 N Campbell Ave,Tucson,AZ,US,85719,7/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3177,872,489,1,1078,8/2/2021 7:00,38,30,1078,1053,2,NULL,8/3/2021,1053,872,,32.366837,-111.11351,645,8772 N Sayante Way,Tucson,AZ,US,85743,8/3/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3178,872,489,1,1079,8/9/2021 7:00,38,30,1079,1054,2,NULL,8/9/2021,1054,872,,32.367468,-111.114197,646,8858 N Cricket Pl,Tucson,AZ,US,85743,8/9/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3179,878,489,1,1080,7/20/2021 7:00,38,30,1080,1055,2,NULL,8/14/2021,1055,878,,32.234431,-111.215215,708,11610 W Sinagua Rd,Tucson,AZ,US,85743,8/14/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3180,872,489,1,1081,8/17/2021 7:00,38,30,1081,1056,2,NULL,8/17/2021,1056,872,,32.366923,-111.113934,645,8838 N Cricket Pl,Tucson,AZ,US,85743,8/17/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3181,872,489,1,1082,8/23/2021 7:00,38,30,1082,1057,2,NULL,8/24/2021,1057,872,,32.367031,-111.11368,645,8838 N Cricket Pl,Tucson,AZ,US,85743,8/24/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3182,871,489,1,1083,8/30/2021 7:00,38,30,1083,1058,2,NULL,8/30/2021,1058,871,,32.257368,-110.996966,706,1485 W Glenn St,Tucson,AZ,US,85705,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3183,871,489,1,1084,8/30/2021 7:00,38,30,1084,1059,2,NULL,8/30/2021,1059,871,,32.25492,-111.002879,702,2680 N Coyote Dr,Tucson,AZ,US,85745,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3184,871,489,1,1085,8/30/2021 7:00,38,30,1085,1060,2,NULL,8/30/2021,1060,871,,32.230563,-110.985478,713,512 N Riverside Dr,Tucson,AZ,US,85745,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3185,871,489,1,1086,8/30/2021 7:00,38,30,1086,1061,2,NULL,8/30/2021,1061,871,,32.224253,-110.982698,715,195 N Bonita Ave,Tucson,AZ,US,85745,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3186,871,489,1,1087,8/30/2021 7:00,38,30,1087,1062,2,NULL,8/30/2021,1062,871,,32.211361,-110.983622,719,829 S Verdugo Ave,Tucson,AZ,US,85745,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3187,871,489,1,1088,8/30/2021 7:00,38,30,1088,1063,2,NULL,8/30/2021,1063,871,,32.208947,-110.985647,719,946 W Ochoa Ln,Tucson,AZ,US,85745,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3188,871,489,1,1089,8/30/2021 7:00,38,30,1089,1064,2,NULL,8/30/2021,1064,871,,32.207392,-110.987203,722,1020 W Starr Pass Blvd,Tucson,AZ,US,85713,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3189,871,489,1,1090,8/30/2021 7:00,38,30,1090,1065,2,NULL,8/30/2021,1065,871,,32.20218,-110.987803,723,1580 S Santa Cruz Ln,Tucson,AZ,US,85713,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3190,884,489,1,1091,8/30/2021 7:00,38,30,1091,1066,2,NULL,8/30/2021,1066,884,,32.209389,-110.798671,831,9097 E 20th St,Tucson,AZ,US,85710,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3191,884,489,1,1092,8/30/2021 7:00,38,30,1092,1067,2,NULL,8/30/2021,1067,884,,32.208787,-110.798321,834,9122 E 20th Pl,Tucson,AZ,US,85710,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3192,884,489,1,1093,8/30/2021 7:00,38,30,1093,1068,2,NULL,8/30/2021,1068,884,,32.208705,-110.798322,834,9122 E 20th Pl,Tucson,AZ,US,85710,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3193,884,489,1,1094,8/30/2021 7:00,38,30,1094,1069,2,NULL,8/30/2021,1069,884,,32.208586,-110.798324,834,9122 E 20th Pl,Tucson,AZ,US,85710,8/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3194,872,489,1,1095,8/31/2021 7:00,38,30,1095,1070,2,NULL,9/1/2021,1070,872,,32.366812,-111.114201,645,8838 N Cricket Pl,Tucson,AZ,US,85743,9/1/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3195,884,489,1,1096,9/2/2021 7:00,38,30,1096,1071,2,NULL,9/3/2021,1071,884,,32.208123,-110.799326,830,9065 E 21st St,Tucson,AZ,US,85710,9/3/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3196,872,489,1,1097,9/6/2021 7:00,38,30,1097,1072,2,NULL,9/6/2021,1072,872,,32.367141,-111.113793,645,8838 N Cricket Pl,Tucson,AZ,US,85743,9/6/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3197,871,489,1,1098,9/10/2021 7:00,38,30,1098,1073,2,NULL,9/10/2021,1073,871,,32.205107,-110.997432,736,1330 Burdock Dr S,Tucson,AZ,US,85713,9/10/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3198,872,489,1,1099,9/16/2021 7:00,38,30,1099,1074,2,NULL,9/16/2021,1074,872,,32.367414,-111.114285,647,8858 N Cricket Pl,Tucson,AZ,US,85743,9/16/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3199,872,489,1,1100,9/21/2021 7:00,38,30,1100,1075,2,NULL,9/21/2021,1075,872,,32.36729,-111.113815,645,8858 N Cricket Pl,Tucson,AZ,US,85743,9/21/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3200,872,489,1,1101,9/27/2021 7:00,38,30,1101,1076,2,NULL,9/27/2021,1076,872,,32.367055,-111.113666,645,8838 N Cricket Pl,Tucson,AZ,US,85743,9/27/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3201,871,489,1,1102,9/28/2021 7:00,38,29,1102,1077,2,NULL,9/28/2021,1077,871,,32.250188,-110.998282,706,1425 W Grant Rd,Tucson,AZ,US,85745,9/28/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3202,871,489,1,1050,9/28/2021 7:00,38,28,1050,1025,2,NULL,6/30/2021,1025,871,,32.235228,-110.986108,709,999 W Speedway Blvd,Tucson,AZ,US,85745,6/30/2021,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3203,871,489,1,1103,9/28/2021 7:00,38,29,1103,1078,2,NULL,9/28/2021,1078,871,,32.230348,-110.985987,714,507 N Riverside Dr,Tucson,AZ,US,85745,9/28/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3204,871,489,1,1104,9/28/2021 7:00,38,29,1104,1079,2,NULL,9/28/2021,1079,871,,32.230474,-110.985946,714,1001 W Sonora St,Tucson,AZ,US,85745,9/28/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3205,871,489,1,1105,9/28/2021 7:00,38,30,1105,1080,2,NULL,9/28/2021,1080,871,,32.22026,-110.98275,717,621 W Congress St,Tucson,AZ,US,85745,9/28/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3206,871,489,1,1051,9/28/2021 7:00,38,30,1051,1026,2,NULL,6/30/2021,1026,871,,32.216219,-110.982425,711,720 W Clearwater Dr,Tucson,AZ,US,85701,6/30/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3207,871,489,1,1106,9/28/2021 7:00,38,29,1106,1081,2,NULL,9/28/2021,1081,871,,32.207799,-110.988667,714,1050 W Starr Pass Blvd,Tucson,AZ,US,85713,9/28/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3208,871,489,1,1106,9/28/2021 7:00,38,30,1106,1081,2,NULL,9/28/2021,1081,871,,32.207799,-110.988667,714,1050 W Starr Pass Blvd,Tucson,AZ,US,85713,9/28/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3209,872,489,1,1107,10/4/2021 7:00,38,30,1107,1082,2,NULL,10/4/2021,1082,872,,32.367211,-111.113762,645,8858 N Cricket Pl,Tucson,AZ,US,85743,10/4/2021,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3210,872,489,1,1108,10/11/2021 7:00,38,29,1108,1083,2,NULL,10/11/2021,1083,872,,32.367109,-111.113671,645,8838 N Cricket Pl,Tucson,AZ,US,85743,10/11/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3211,872,489,1,1109,10/18/2021 7:00,38,27,1109,1084,2,NULL,10/18/2021,1084,872,,32.367154,-111.113499,645,8858 N Cricket Pl,Tucson,AZ,US,85743,10/18/2021,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3212,871,489,1,1110,10/21/2021 7:00,NULL,NULL,1110,1085,2,NULL,10/21/2021,1085,871,,32.221361,-110.969608,729,57 S Scott Ave,Tucson,AZ,US,85701,10/21/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
